Name,SKU,Description,Regular price,Categories,Images,Published,Type,UPC,Status
Alpina Alpina Productos Alimenticios Avena Oatmeal,alpina-alpina-productos-alimenticios-avena-oatmeal-,"",4.00,"",alpina-alpina-productos-alimenticios-avena-oatmeal-.jpg,1,simple,"",verified
Alpina Avena Original,alpina-avena-original,"",2.25,"",alpina-avena-original.jpg,1,simple,"",verified
Alpina Avoines,alpina-avoines,"",2.25,"",alpina-avoines.jpg,1,simple,"",verified
Alpina Crema Azucarada,alpina-crema-azucarada,"",4.50,"",alpina-crema-azucarada.jpg,1,simple,"",verified
D Grico Yogurt Drink,d-grico-yogurt-drink,"",2.00,"",d-grico-yogurt-drink.jpg,0,simple,"",needs_review
Danone Danonino Smoothie Mango Maracuya,danone-danonino-smoothie-mango-maracuya,"",2.25,"",danone-danonino-smoothie-mango-maracuya.jpg,1,simple,"",verified
Danone Light Fit Strawberry,danone-light-fit-strawberry,"",2.25,"",danone-light-fit-strawberry.jpg,1,simple,"",verified
Danone Yogurt,danone-yogurt,"",4.00,"",danone-yogurt.jpg,1,simple,"",verified
Del Prado Crema Mexicana,del-prado-crema-mexicana,"",6.50,"",del-prado-crema-mexicana.jpg,0,simple,"",needs_review
Del Prado Crema,del-prado-crema,"",6.50,"",del-prado-crema.jpg,0,simple,"",needs_review
El Mexicano Crema Ala Vaquera,el-mexicano-crema-ala-vaquera,"",3.50,"",el-mexicano-crema-ala-vaquera.jpg,1,simple,"",verified
El Mexicano Crema La Sque A Sour Cream,el-mexicano-crema-la-sque-a-sour-cream,"",6.00,"",el-mexicano-crema-la-sque-a-sour-cream.jpg,1,simple,"",verified
El Mexicano Crema Mexicana Sour Cream,el-mexicano-crema-mexicana-sour-cream,"",5.50,"",el-mexicano-crema-mexicana-sour-cream.jpg,1,simple,"",verified
El Mexicano Crema Salvadore A,el-mexicano-crema-salvadore-a,"",7.50,"",el-mexicano-crema-salvadore-a.jpg,1,simple,"",verified
El Mexicano Marquez Brothers International Inc Whol,el-mexicano-marquez-brothers-international-inc-whol,"",6.50,"",el-mexicano-marquez-brothers-international-inc-whol.jpg,1,simple,"",verified
Electro Power Squirt,electro-power-squirt,"",1.50,"",electro-power-squirt.jpg,0,simple,"",needs_review
Fud Crema Mexicana,fud-crema-mexicana,"",3.99,"",fud-crema-mexicana.jpg,0,simple,"",needs_review
Fud Crema Nativa,fud-crema-nativa,"",6.50,"",fud-crema-nativa.jpg,0,simple,"",needs_review
Fud Crema Natural,fud-crema-natural,"",3.48,"",fud-crema-natural.jpg,0,simple,0227688000003,needs_review
Gastro Yogur Yogurt Para Beber Fresa,gastro-yogur-yogurt-para-beber-fresa,"",2.50,"",gastro-yogur-yogurt-para-beber-fresa.jpg,0,simple,"",needs_review
Goya Goya Foods Inc Goya Premium Delight Nectar Gua,goya-goya-foods-inc-goya-premium-delight-nectar-gua,"",3.99,"",goya-goya-foods-inc-goya-premium-delight-nectar-gua.jpg,1,simple,"",verified
Goya Goya Foods Inc Premium Delight Nectar Pear Per,goya-goya-foods-inc-premium-delight-nectar-pear-per,"",3.50,"",goya-goya-foods-inc-premium-delight-nectar-pear-per.jpg,1,simple,"",verified
Goya Mango Nectar,goya-mango-nectar,"",1.29,"",goya-mango-nectar.jpg,1,simple,"",verified
Goya N Ctar De Tamarindo,goya-n-ctar-de-tamarindo,"",1.50,"",goya-n-ctar-de-tamarindo.jpg,1,simple,"",verified
Goya Nectar De Melocoton,goya-nectar-de-melocoton,"",3.50,"",goya-nectar-de-melocoton.jpg,1,simple,"",verified
Goya Parcha Maracuy,goya-parcha-maracuy,"",3.99,"",goya-parcha-maracuy.jpg,1,simple,"",verified
Goya Pineapple Juice,goya-pineapple-juice,"",3.99,"",goya-pineapple-juice.jpg,1,simple,"",verified
Goya Smoothie Strawberry Banana,goya-smoothie-strawberry-banana,"",4.49,"",goya-smoothie-strawberry-banana.jpg,1,simple,"",verified
Goya Soursop Nectar,goya-soursop-nectar,"",3.79,"",goya-soursop-nectar.jpg,1,simple,"",verified
